Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xf7f56565

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xf7f56565

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   778/ 8640     9%
Info: 	                 IOB:    26/  274     9%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   166/ 4320     3%
Info: 	           MUX2_LUT6:    64/ 2160     2%
Info: 	           MUX2_LUT7:    29/ 1080     2%
Info: 	           MUX2_LUT8:    13/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 25 cells based on constraints.
Info: Creating initial analytic placement for 441 cells, random placement wirelen = 15072.
Info:     at initial placer iter 0, wirelen = 795
Info:     at initial placer iter 1, wirelen = 654
Info:     at initial placer iter 2, wirelen = 640
Info:     at initial placer iter 3, wirelen = 639
Info: Running main analytical placer, max placement attempts per cell = 145530.
Info:     at iteration #1, type SLICE: wirelen solved = 691, spread = 2903, legal = 2922; time = 0.01s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 2919, spread = 3012, legal = 3061; time = 0.00s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 2904, spread = 3066, legal = 3137; time = 0.00s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 3123, spread = 3139, legal = 3168; time = 0.00s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 3156, spread = 3194, legal = 3220; time = 0.00s
Info:     at iteration #1, type VCC: wirelen solved = 3220, spread = 3220, legal = 3220; time = 0.00s
Info:     at iteration #1, type GND: wirelen solved = 3220, spread = 3220, legal = 3220; time = 0.00s
Info:     at iteration #1, type GSR: wirelen solved = 3220, spread = 3220, legal = 3220; time = 0.00s
Info:     at iteration #1, type ALL: wirelen solved = 729, spread = 2962, legal = 3084; time = 0.01s
Info:     at iteration #2, type SLICE: wirelen solved = 1442, spread = 2305, legal = 2466; time = 0.01s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 2389, spread = 2457, legal = 2548; time = 0.00s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 2481, spread = 2533, legal = 2555; time = 0.00s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 2541, spread = 2541, legal = 2548; time = 0.00s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 2471, spread = 2471, legal = 2514; time = 0.00s
Info:     at iteration #2, type VCC: wirelen solved = 2514, spread = 2514, legal = 2514; time = 0.00s
Info:     at iteration #2, type GND: wirelen solved = 2514, spread = 2514, legal = 2514; time = 0.00s
Info:     at iteration #2, type GSR: wirelen solved = 2514, spread = 2514, legal = 2514; time = 0.00s
Info:     at iteration #2, type ALL: wirelen solved = 792, spread = 2529, legal = 2731; time = 0.01s
Info:     at iteration #3, type SLICE: wirelen solved = 1453, spread = 2469, legal = 2546; time = 0.00s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 2423, spread = 2494, legal = 2559; time = 0.00s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 2481, spread = 2498, legal = 2520; time = 0.00s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 2527, spread = 2527, legal = 2528; time = 0.00s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 2498, spread = 2498, legal = 2525; time = 0.00s
Info:     at iteration #3, type VCC: wirelen solved = 2525, spread = 2525, legal = 2525; time = 0.00s
Info:     at iteration #3, type GND: wirelen solved = 2525, spread = 2525, legal = 2525; time = 0.00s
Info:     at iteration #3, type GSR: wirelen solved = 2525, spread = 2525, legal = 2525; time = 0.00s
Info:     at iteration #3, type ALL: wirelen solved = 895, spread = 2510, legal = 2622; time = 0.01s
Info:     at iteration #4, type SLICE: wirelen solved = 1479, spread = 2536, legal = 2676; time = 0.01s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 2574, spread = 2650, legal = 2698; time = 0.00s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 2579, spread = 2604, legal = 2656; time = 0.00s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 2633, spread = 2633, legal = 2636; time = 0.00s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 2577, spread = 2577, legal = 2589; time = 0.00s
Info:     at iteration #4, type VCC: wirelen solved = 2589, spread = 2589, legal = 2589; time = 0.00s
Info:     at iteration #4, type GND: wirelen solved = 2589, spread = 2589, legal = 2589; time = 0.00s
Info:     at iteration #4, type GSR: wirelen solved = 2589, spread = 2589, legal = 2589; time = 0.00s
Info:     at iteration #4, type ALL: wirelen solved = 951, spread = 2458, legal = 2622; time = 0.01s
Info:     at iteration #5, type SLICE: wirelen solved = 1491, spread = 2296, legal = 2410; time = 0.01s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 2344, spread = 2423, legal = 2470; time = 0.00s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 2352, spread = 2542, legal = 2589; time = 0.00s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 2580, spread = 2583, legal = 2607; time = 0.00s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 2601, spread = 2601, legal = 2631; time = 0.00s
Info:     at iteration #5, type VCC: wirelen solved = 2631, spread = 2631, legal = 2631; time = 0.00s
Info:     at iteration #5, type GND: wirelen solved = 2631, spread = 2631, legal = 2631; time = 0.00s
Info:     at iteration #5, type GSR: wirelen solved = 2631, spread = 2631, legal = 2631; time = 0.00s
Info:     at iteration #5, type ALL: wirelen solved = 987, spread = 2748, legal = 2819; time = 0.01s
Info:     at iteration #6, type SLICE: wirelen solved = 1554, spread = 2242, legal = 2370; time = 0.01s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 2300, spread = 2354, legal = 2450; time = 0.00s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 2379, spread = 2420, legal = 2437; time = 0.00s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 2439, spread = 2439, legal = 2448; time = 0.00s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 2415, spread = 2415, legal = 2436; time = 0.00s
Info:     at iteration #6, type VCC: wirelen solved = 2436, spread = 2436, legal = 2436; time = 0.00s
Info:     at iteration #6, type GND: wirelen solved = 2436, spread = 2436, legal = 2436; time = 0.00s
Info:     at iteration #6, type GSR: wirelen solved = 2436, spread = 2436, legal = 2436; time = 0.00s
Info:     at iteration #6, type ALL: wirelen solved = 1121, spread = 2601, legal = 2685; time = 0.01s
Info:     at iteration #7, type SLICE: wirelen solved = 1580, spread = 2493, legal = 2546; time = 0.01s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 2507, spread = 2530, legal = 2595; time = 0.00s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 2507, spread = 2719, legal = 2733; time = 0.00s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 2729, spread = 2729, legal = 2746; time = 0.00s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 2726, spread = 2726, legal = 2746; time = 0.00s
Info:     at iteration #7, type VCC: wirelen solved = 2746, spread = 2746, legal = 2746; time = 0.00s
Info:     at iteration #7, type GND: wirelen solved = 2746, spread = 2746, legal = 2746; time = 0.00s
